"0","knitr::include_app(""https://drive.google.com/file/d/1JRRWNSPAu_KrMQMZGvABeZGZci2y_iVu/preview"", height = 600)"
"1","$url
"
"1","[1]"
"1"," ""https://drive.google.com/file/d/1JRRWNSPAu_KrMQMZGvABeZGZci2y_iVu/preview?showcase=0"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," 600"
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""https://drive.google.com/file/d/1JRRWNSPAu_KrMQMZGvABeZGZci2y_iVu/preview"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
